
class Component extends DCLogic {
  // ══ PROVENANCE ═════════════════════════════════════════════════════════════
  // Read this before building anything from this file.
  //
  //   DROP:       2026-09-01 · r2j
  //   SUPERSEDES: r2i and everything before it — r2, r2b, r2c, r2d, r2e, r2f,
  //               r2g, r2h, handoff-2026-08-26-final,
  //               restart-2026-08-26, frames/, audit-2026-08-25
  //   r2j CONTAINS: nine changes, all made 2026-09-01 in one session with the
  //               designer. Grep any of these to identify this file —
  //               · --goldtint / --goldtinthair: a HELD TOGGLE is a gold tint
  //                 with gold ink at 600, never a solid gold slab. Applies to
  //                 Grid|Map, the transport's hover-audio switch, the curator
  //                 map's corner copy of it, and the map's show-links toggle.
  //                 Action buttons keep solid --gold.
  //               · THE MAP KEEPS THE LABEL YOU ARRIVED ON — reverses the
  //                 atlas-mark-only star-view header. No isStar branch in
  //                 lockMark; chromeHeaderBar no longer excludes isStar.
  //               · THE DRAWER STEPS WITH THE SCREEN — 380 / 440 / 500 at
  //                 1180 / 1728 / 2048, and the release-row cover with it, 50 /
  //                 60 / 72. Four tweak props: drawer16, drawer20, cover16,
  //                 cover20.
  //               · THE LANDING CONTRACTS WHEN THE PLAYER ARRIVES — both
  //                 bottom-anchored blocks lift 54 → 94 (78 narrow).
  //               · npPlay + paused are STATE. What is playing, and whether it
  //                 is paused, shared by the grid card, the landing hero and
  //                 the transport. npRec prefers npPlay over the lock.
  //               · THE GRID CARD'S ▶ HOLDS ITS STATE — the playing card's
  //                 button is always present and reads ❙❙; the cover carries a
  //                 hairline gold ring.
  //               · THE HERO'S BUTTON READS PAUSE while its record plays.
  //               · THREE ⋮ CONTROLS WERE WIRED — the album page's tracklist,
  //                 the radio episode rows, and the star column's artist rows.
  //                 All three had a style, a cursor and no handler.
  //               · FOLLOW US HAS NO TYPE OF ITS OWN — it inherits the
  //                 header's 9px / 0.16em like every other nav item.
  //               · RETIRED: conArrayStyle and clearConstellation, the dead
  //                 shell and handler behind the floating "Play these five"
  //                 card. See the deletion note at the conArray site.
  //   RULINGS:    see the block below — all dated, all settled. NO COUNT HERE
  //               ON PURPOSE: a hand-maintained count drifts from the list it
  //               counts, and this one did (it said 5 after ruling 6 landed).
  //               The list is the inventory.
  //   CONTAINS:   r2h, plus — grep any of these to identify this file —
  //               · RULING 8: the broadcast tight cut expires on real data —
  //                 tight is 1 strand row, not 0. General rule with it: a cut
  //                 made against a placeholder expires when the real thing
  //                 lands; a cut made for space does not.
  //               · RULING 9: the ATH map's next-panel nav is no longer
  //                 full-width — centred, max-content — and both it and the
  //                 corner switch lift above the transport when it appears.
  //               · THE TIGHT CUTS erratum: the fourth cut is athStrands,
  //                 not "buildDrops rows" as an earlier list said.
  //   r2h CARRIED: r2g, plus — grep any of these to identify that file —
  //               · RULING 7: hover audio's default is PER VIEW — on in any
  //                 starmap view, off in grid, always on for the ATH curator
  //                 map. Supersedes 2a's flat "defaults OFF".
  //               · state hoverAudio is now null (untouched) rather than
  //                 false, and hoverAudioOn resolves it against the view
  //   r2g CARRIED: r2f, plus — grep any of these to identify that file —
  //               · RULING 6: the transport hover switch STAYS (Tom,
  //                 2026-09-01), overturning 2b. The "SUPERSEDED CONTROL /
  //                 do not port it" note on it is GONE — it was wrong and a
  //                 session correctly followed it into deleting the control.
  //               · ruling 2 split into 2a (defaults OFF — since SUPERSEDED by
  //                 ruling 7, per view) and 2b
  //                 (nav item instead of the switch — RETIRED, struck in place)
  //               · WHAT THIS BLOCK CANNOT DO: a comment is not a guard
  //   r2f CARRIED: — grep any of these to identify that file —
  //               · THE TIGHT CUTS list (under `const tight`): four cuts, not
  //                 two. Corrects an answer of mine that undercounted them.
  //               · the M.tight dead-branch collapse (IYA 12, IYB 12+M.i+14,
  //                 H M.i*2+56, STRIDE +10, marginBottom 10px)
  //               · THE STAR FIELD: WHAT IS FENCED vs WHAT IS RULED — the
  //                 halo survives; the freeze maths survives; the rings do not
  //               · the deck caption's 14a–14g citation removed (it was the
  //                 last VISIBLE one). ⚠ r2f ALSO reworded its hover-switch
  //                 clause to "every viewport, not just narrow" — THAT HALF IS
  //                 OVERTURNED by ruling 6 and was reverted in r2g. The switch
  //                 is present on desktop and hidden at narrow only.
  //   r2e CARRIED: the 5 rulings, the PH_MAP_TOP rename, the PH_CONNS collapse,
  //               the corrected phone-reference and athPaneStyle comments
  //
  // NOT "r3". An earlier version of this stamp said r3, which was wrong twice
  // over: handoff-2026-08-26-final was already called r3 in the old numbering,
  // and the build side's sequence had reached r2d. Sequence letters have now
  // collided twice, so THE DATE IS THE IDENTITY and the letter only orders
  // drops within a day. If you need to tell two files apart, compare the
  // CONTAINS line — it names things you can grep for.
  //
  // IF THIS HEADER DISAGREES WITH THE FILE, THE FILE WINS — AND HERE IS HOW TO
  // TELL. Every correction block in this file stamps its own date in its own
  // comment (grep for a 4-digit year). THE DROP DATE ABOVE MUST EQUAL THE
  // NEWEST SUCH DATE. If you find a block dated later than the DROP line, then
  // the header lagged the content on export and the FILE IS THE NEWER DATE:
  // build it, tell me, and do not stop.
  //
  // That rule exists because the header is typed by hand and the content is not,
  // so the header is the part that can go stale — and it did, on 2026-09-01,
  // shipping r2f content under an r2e header. My own instruction ("if they
  // disagree you are holding the wrong file — stop") would have halted a build
  // on a perfectly good file. The instruction stands for a MISSING or OLDER
  // stamp; it does not apply when the dated blocks inside the file prove it is
  // newer than its own header. The content is the fact; the header is a label.
  //
  // WHY THIS STAMP EXISTS. File transport between the design side and the build
  // side is by hand, so a stale copy is always possible. On 2026-08-31 a build
  // session read a superseded ATH template for an hour, and three tests broke
  // because they hardcoded a drop directory that had moved. Neither was
  // detectable from inside the file.
  //
  // SO: compare this DROP line against project_state/design/CURRENT_DROP.json
  // before you build. If they disagree, you are holding the wrong file — stop.
  // Never hardcode a drop directory; read the pointer.
  //
  // ONE SOURCE OF TRUTH. There is no readable design project; the zip is the
  // channel and this stamp is how you tell whether your copy is current. If you
  // are ever handed two files that both claim to be the drop, the one whose
  // DROP line is newer wins and the other should be deleted, not reconciled.
  // ═══════════════════════════════════════════════════════════════════════════

  // ══ THE STAR FIELD: WHAT IS FENCED vs WHAT IS RULED ════════════════════════
  // Separated 2026-09-01 because README §190 ran the two together and the
  // conflation has now cost three build lanes time.
  //
  // FENCED (mine to keep out of, not to rule on): the star field's rendering is
  // codebase-owned. The CSS dots in this file are a stand-in, not a spec. I do
  // not spec its motion, its hover settling, or its geometry.
  //
  // RULED (a decision, and it stands): NO FREEZE RINGS. The concentric circles
  // are gone — Tom, 2026-08-25.
  //
  // WHAT THAT RULING DOES NOT REACH: the target-lock halo. One hairline gold
  // ring on the held star is a LOCK AFFORDANCE, not a freeze ring — it says
  // "this one is held", which is the one thing a locked star must say. It
  // survives. So does the freeze GEOMETRY and label-seating maths in
  // starFreeze.ts, which is load-bearing for six files; the ruling retired a
  // visual, not the arithmetic under it.
  // ═══════════════════════════════════════════════════════════════════════════

  // ══ RULINGS THAT OVERRIDE THIS FILE'S OWN EARLIER DRAWINGS ══════════════
  // Written 2026-08-31 after a build-side parity sweep found four places where
  // this file still carried behaviour Tom had already overruled — so both sides
